Nom,SNR,fe_Voice,audio_Voice,fe_Noise,audio_Noise,fe_Mix,audio_Mix
0000,-4.0,8000,"[-1.1347684  -1.5827934  -1.7674755  ...  0.03249035  0.0369364
  0.03933043]",8000,"[ 0.5392747   0.7296069   0.92192185 ... -0.77917266 -1.3541346
 -1.4730923 ]",8000,8000
0001,2.0,8000,"[-0.26905492  0.3414928   0.84035057 ...  0.02462174  0.03853837
  0.05245501]",8000,"[-0.792132   -0.5676946  -0.35645944 ... -1.6370729  -1.3202201
 -1.4786465 ]",8000,8000
0002,-3.0,8000,"[-0.5231703  -0.41263378 -1.3237549  ... -0.23180467 -0.11965843
 -0.07619505]",8000,"[ 2.1535938   2.5293274   2.8790953  ... -0.5529085  -0.7407752
 -0.82172585]",8000,8000
0003,-3.0,8000,"[ 0.7489337   0.9239311   0.6307296  ... -0.15791328 -0.17453572
 -0.13944389]",8000,"[ 0.25326195  0.20145836  0.3453572  ... -0.44896436 -0.8518811
 -1.0706073 ]",8000,8000
0004,-4.0,8000,"[-2.9246197e+00  3.0845597e-01  2.3149776e+00 ...  2.0771446e-03
 -1.5578584e-03  6.2314337e-03]",8000,"[-0.20778118 -0.3089378  -0.22965287 ... -0.38548875 -0.7217662
 -0.73816997]",8000,8000
0005,0.0,8000,"[-0.34152332  0.3402948   0.7780507  ... -0.03685503  0.00778051
 -0.04422604]",8000,[0.40109372 0.41622934 0.6167762  ... 0.49947518 0.31784785 0.234602  ],8000,8000
0006,4.0,8000,"[-0.0073315  -0.00676754 -0.00507565 ... -0.00056396  0.01409904
  0.01184319]",8000,"[-0.35365915 -0.10177242 -0.16792451 ... -1.8904228  -1.6995996
 -1.5520294 ]",8000,8000
0007,-2.0,8000,"[-0.02933116 -0.03666395 -0.07241131 ... -1.9459394  -2.3533673
 -1.9262325 ]",8000,"[ 0.11883444  0.32854232  0.60116243 ...  0.30058122  0.11184418
 -0.02796105]",8000,8000
0008,3.0,8000,"[-0.00153663 -0.00870757 -0.00973199 ... -0.00051221 -0.00102442
 -0.01229304]",8000,"[-0.34184808 -0.16870423 -0.0310771  ... -0.06215419  0.01331876
  0.41732103]",8000,8000
0009,-1.0,8000,"[ 0.03737427  0.03675137  0.02989942 ... -1.1847645  -2.279208
 -2.7189786 ]",8000,[1.6553258 2.2363343 2.261913  ... 2.2911463 2.649252  2.4226952],8000,8000
0010,-4.0,8000,"[-0.04080342 -0.05976839 -0.03965402 ...  0.20229298 -0.02298784
 -0.24424581]",8000,"[ 0.5461515   0.42523992  0.4580295  ... -0.129109   -0.7060008
 -0.17317   ]",8000,8000
0011,-4.0,8000,"[-0.0492907  -0.14727098 -0.21579707 ...  3.4172878   4.0159893
  4.063477  ]",8000,"[ 0.6979798   0.8615689   0.68707395 ... -0.3489899  -0.5234849
 -0.5452968 ]",8000,8000
0012,4.0,8000,"[-0.03627958 -0.07089113 -0.16888769 ... -0.00166803 -0.00208503
 -0.01459523]",8000,"[-0.5228274  -0.3201811  -0.22696383 ... -1.9170337  -1.7265462
 -1.4266297 ]",8000,8000
0013,3.0,8000,"[ 0.7489337   0.9239311   0.6307296  ... -0.15791328 -0.17453572
 -0.13944389]",8000,[0.7318593  0.84379077 0.95141715 ... 0.30135384 0.45203078 0.65436834],8000,8000
0014,1.0,8000,[-0.5430182 -0.8567927 -1.127383  ...  3.5241055  3.5971513  3.4836776],8000,[0.55511284 0.7660557  1.1074502  ... 0.2026162  0.21926959 0.30808765],8000,8000
0015,0.0,8000,[0.01202816 0.02077591 0.01239265 ... 0.00947673 0.00619632 0.00437388],8000,"[ 0.2539932   0.10847627 -0.24076441 ...  0.32013726  0.3598237
  0.28045085]",8000,8000
0016,3.0,8000,"[-5.4457116e-01 -3.7231675e-01  3.8235847e-02 ...  3.8622066e-04
 -7.7244133e-04  2.7035447e-03]",8000,"[ 0.47404477  0.447709    0.55305225 ... -0.50038064 -0.36870152
 -0.5267165 ]",8000,8000
0017,0.0,8000,[-1.3337979 -0.659224  -1.1948174 ...  1.2051892  1.2806951  1.2972896],8000,[ 1.3744     1.2164232  1.2164232 ... -1.327007  -1.2322208 -1.3428048],8000,8000
0018,-4.0,8000,"[-1.8946126  -2.2121716  -2.1706088  ...  0.05323783 -0.02381692
 -0.01260896]",8000,"[-2.8937669  -2.491425   -1.0368041  ...  0.         -0.12379751
  0.34044316]",8000,8000
0019,1.0,8000,"[-0.18394075  0.12561809 -0.1570226  ... -0.9926072  -0.56135577
 -0.24282424]",8000,"[ 1.5602981   0.55412453 -0.42288452 ... -0.13853113 -0.17498668
 -0.15311335]",8000,8000
0020,3.0,8000,"[ 0.05226979  0.08204371  0.07774304 ... -3.1557057  -0.9564048
 -0.15515527]",8000,[ 1.9668164  1.9067036  1.4596145 ... -1.4351935 -1.7376363 -1.8315625],8000,8000
0021,0.0,8000,[0.         0.         0.         ... 0.8228183  1.1032883  0.93011934],8000,"[-0.5612173  -0.4946322  -0.47560784 ... -0.07134118 -0.180731
 -0.20688944]",8000,8000
